"Houses at 26, 28 and 30 Jones Street","26, 28 and 30 Jones St.",40.731389, -74.002778,New York,"http://en.wikipedia.org/w/index.php?title=Houses_at_26,_28_and_30_Jones_Street&action=edit&redlink=1"
Isaac T. Hopper House,110 Second Ave.,40.7275, -73.988611,New York,http://en.wikipedia.org/wiki/Isaac_T._Hopper_House
House at 203 Prince Street,203 Prince St.,40.726944, -74.003333,New York,http://en.wikipedia.org/wiki/House_at_203_Prince_Street
Samuel Tredwell Skidmore House at 37 East 4th Street,37 E. 4th St.,40.7275, -73.992222,New York,http://en.wikipedia.org/w/index.php?title=Samuel_Tredwell_Skidmore_House_at_37_East_4th_Street&action=edit&redlink=1
House at 51 Market Street,51 Market St.,40.711667, -73.995,New York,http://en.wikipedia.org/wiki/House_at_51_Market_Street
Houses at 83 and 85 Sullivan Street,83-85 Sullivan St.,40.724722, -74.003889,New York,http://en.wikipedia.org/wiki/Houses_at_83_and_85_Sullivan_Street
Insurance Company of North America Building,99 John St.,40.708333, -74.006389,New York,"http://en.wikipedia.org/w/index.php?title=Insurance_Company_of_North_America_Building_(New_York,_New_York)&action=edit&redlink=1"
International Mercantile Marine Company Building,1 Broadway,40.704722, -74.015,New York,http://en.wikipedia.org/wiki/International_Mercantile_Marine_Company_Building
J. P. Morgan & Co. Building,23 Wall St.,40.7075, -74.011667,New York,http://en.wikipedia.org/wiki/J._P._Morgan_%26_Co._Building
John A. Lynch (ferryboat),"Pier 15, East River, Manhattan",40.705, -74.002222,New York,http://en.wikipedia.org/wiki/John_A._Lynch_(ferryboat)
John Street Building No. 170-176,170-176 John St.,40.705833, -74.004722,New York,http://en.wikipedia.org/wiki/John_Street_Building_No._170-176
John Street Methodist Church,44 John St.,40.709167, -74.008611,New York,http://en.wikipedia.org/wiki/John_Street_Methodist_Church
Joralemon Street Tunnel,Tunnel beneath East River from Bowling Green (State St.) to Joralemon St. and Willow Place,40.698056, -74.0075,New York,http://en.wikipedia.org/wiki/Joralemon_Street_Tunnel
"Judson Memorial Church, Campanile, and Judson Hall",Washington Sq. at Thompson St.,40.730556, -73.9975,New York,"http://en.wikipedia.org/wiki/Judson_Memorial_Church,_Campanile,_and_Judson_Hall"
Kehila Kedosha Janina Synagogue,280 Broome St.,40.718611, -73.991667,New York,http://en.wikipedia.org/wiki/Kehila_Kedosha_Janina_Synagogue
LaGrange Terrace,428-434 Lafayette St.,40.729444, -73.992778,New York,http://en.wikipedia.org/wiki/LaGrange_Terrace
"Lee, Higginson & Company Bank Building",41 Broad St.,40.705556, -74.011389,New York,"http://en.wikipedia.org/wiki/Lee,_Higginson_%26_Company_Bank_Building"
Daniel LeRoy House,20 St. Mark's Pl.,40.728611, -73.988889,New York,http://en.wikipedia.org/wiki/Daniel_LeRoy_House
Lettie G. Howard (schooner),South Street Seaport Museum,40.704722, -74.004167,New York,http://en.wikipedia.org/wiki/Lettie_G._Howard_(schooner)
Liberty Tower,55 Liberty St.,40.708611, -74.009722,New York,http://en.wikipedia.org/wiki/Liberty_Tower_(New_York)
"Lilac, United States Lighthouse Tender",Pier 40,40.732778, -74.012778,New York,"http://en.wikipedia.org/wiki/Lilac,_United_States_Lighthouse_Tender"
Lower East Side Historic District,"Roughly bounded by Allen St., E. Houston, Essex St., Canal St., Eldridge St., E. Broadway, and Grand St.",40.717222, -73.989722,New York,http://en.wikipedia.org/wiki/Lower_East_Side_Historic_District
MacDougal-Sullivan Gardens Historic District,"74-76 MacDougal St., 170-188 Sullivan St.",40.728333, -74.002778,New York,http://en.wikipedia.org/wiki/MacDougal-Sullivan_Gardens_Historic_District
Machigonne (ferry),Pier 25,40.721667, -74.015833,New York,http://en.wikipedia.org/wiki/Machigonne_(ferry)
Macmillan Building,60-62 Fifth Ave.,40.735, -73.995278,New York,http://en.wikipedia.org/w/index.php?title=Macmillan_Building&action=edit&redlink=1
Manhattan Bridge,Spans East River between Front and Canal St.,40.71, -73.988333,New York,http://en.wikipedia.org/wiki/Manhattan_Bridge
Manhattan Company Building,40 Wall St.,40.706944, -74.01,New York,http://en.wikipedia.org/wiki/Manhattan_Company_Building
Mariner's Temple,12 Oliver St.,40.712778, -73.998333,New York,http://en.wikipedia.org/wiki/Mariner%27s_Temple
Metropolitan Savings Bank Building,9 E. 7th St.,40.728889, -73.990556,New York,http://en.wikipedia.org/wiki/Metropolitan_Savings_Bank_Building
Edward Mooney House,18 Bowery,40.714444, -73.998056,New York,http://en.wikipedia.org/wiki/Edward_Mooney_House
Municipal Building,Chambers at Centre St.,40.713056, -74.003889,New York,http://en.wikipedia.org/wiki/Manhattan_Municipal_Building
Municipal Ferry Pier,11 South St.,40.700833, -74.011944,New York,http://en.wikipedia.org/wiki/Battery_Maritime_Building
National City Bank,55 Wall St.,40.705833, -74.009722,New York,http://en.wikipedia.org/wiki/National_City_Bank_Building
New York City Marble Cemetery,52-74 E. 2nd St.,40.724444, -73.989722,New York,http://en.wikipedia.org/wiki/New_York_City_Marble_Cemetery
New York Cotton Exchange,1 Hanover Sq.,40.704444, -74.010278,New York,http://en.wikipedia.org/wiki/New_York_Cotton_Exchange
New York County Lawyers Association Building,14 Vesey St.,40.711944, -74.009722,New York,http://en.wikipedia.org/wiki/New_York_County_Lawyers_Association_Building
New York Evening Post Building,75 West St.,40.708889, -74.015,New York,http://en.wikipedia.org/wiki/New_York_Evening_Post_Building
New York Marble Cemetery,"Between East 2nd and 3rd Sts.,2nd Ave. and Bowery",40.734444, -73.991389,New York,http://en.wikipedia.org/wiki/New_York_Marble_Cemetery
New York Shakespeare Festival Public Theater,425 Lafayette St.,40.728056, -73.9925,New York,http://en.wikipedia.org/wiki/New_York_Shakespeare_Festival_Public_Theater
New York Stock Exchange,11 Wall St.,40.706667, -74.011667,New York,http://en.wikipedia.org/wiki/New_York_Stock_Exchange
"New York Studio School of Drawing, Painting and Sculpture",8-14 W. 8th St.,40.7325, -73.998056,New York,"http://en.wikipedia.org/wiki/New_York_Studio_School_of_Drawing,_Painting_and_Sculpture_(building)"
New York Telephone Company Building,140 West St.,40.713753, -74.012917,New York,http://en.wikipedia.org/wiki/Verizon_Building
No. 8 Thomas Street Building,8 Thomas St.,40.715833, -74.006111,New York,http://en.wikipedia.org/wiki/No._8_Thomas_Street_Building
"Odd Fellows Hall (New York, New York)",165-171 Grand St.,40.719722, -73.998056,New York,"http://en.wikipedia.org/wiki/Odd_Fellows_Hall_(New_York,_New_York)"
Old Merchant's House,29 E. 4th St.,40.727778, -73.9925,New York,http://en.wikipedia.org/wiki/Old_Merchant%27s_House
Old New York Evening Post Building,20 Vessy St.,40.711944, -74.01,New York,http://en.wikipedia.org/wiki/Old_New_York_Evening_Post_Building
Old St. Patrick's Cathedral Complex,Mott and Prince Sts.,40.723611, -73.995556,New York,"http://en.wikipedia.org/wiki/St._Patrick%27s_Old_Cathedral,_New_York"
Ottendorfer Public Library and Stuyvesant Polyclinic Hospital,135 and 137 2nd Ave.,40.729722, -73.9875,New York,http://en.wikipedia.org/wiki/Ottendorfer_Public_Library_and_Stuyvesant_Polyclinic_Hospital
Park Row Building,15 Park Row,40.711111, -74.008333,New York,http://en.wikipedia.org/wiki/Park_Row_Building
Charlie Parker Residence,151 Charlie Parker Pl. (Avenue B),40.726667, -73.980556,New York,http://en.wikipedia.org/wiki/Charlie_Parker_Residence
Puck Building,295-309 Lafayette St.,40.724444, -73.996111,New York,http://en.wikipedia.org/wiki/Puck_Building
Robbins & Appleton Building,1-5 Bond St.,40.726667, -73.995833,New York,http://en.wikipedia.org/wiki/Robbins_%26_Appleton_Building
St. Augustine's Chapel,290 Henry St.,40.713333, -73.983889,New York,http://en.wikipedia.org/wiki/St._Augustine%27s_Chapel
St. James Church,32 James St.,40.712222, -73.999167,New York,"http://en.wikipedia.org/wiki/St._James%27_Church,_New_York"
St.-Marks-In-The-Bowery,E. 10th St. and 2nd Ave.,40.730278, -73.9875,East Village,http://en.wikipedia.org/wiki/St.-Marks-In-The-Bowery
St. Mark's Historic District,Roughly bounded by 2nd and 3rd Aves. and E. 9th and 11th Sts.,40.730556, -73.988056,New York,http://en.wikipedia.org/wiki/St._Mark%27s_Historic_District
St. Paul's Chapel,"209 Broadway, between Fulton and Vesey Sts.",40.711389, -74.01,New York,http://en.wikipedia.org/wiki/St._Paul%27s_Chapel
St. Peter's Roman Catholic Church,22 Barclay St.,40.712222, -74.01,New York,"http://en.wikipedia.org/wiki/St._Peter%27s_Roman_Catholic_Church,_New_York"
Schermerhorn Row Block,"Block bounded by Front, Fulton, and South Sts., and Burling Slip",40.704722, -74.006389,South Street Seaport,http://en.wikipedia.org/wiki/Schermerhorn_Row_Block
Gen. Winfield Scott House,24 W. 12th St.,40.735, -73.996667,Greenwich Village,http://en.wikipedia.org/wiki/Gen._Winfield_Scott_House
Sea and Land Church,61 Henry St.,40.712778, -73.995,New York,http://en.wikipedia.org/wiki/Sea_and_Land_Church
Shearwater (schooner),North Cove Marina,40.712778, -74.017222,New York,http://en.wikipedia.org/wiki/Shearwater_(schooner)
Alfred E. Smith House,25 Oliver St.,40.712222, -73.998611,New York,http://en.wikipedia.org/wiki/Alfred_E._Smith_House
Fleming Smith Warehouse,451-453 Washington St.,40.723889, -74.010556,New York,http://en.wikipedia.org/w/index.php?title=Fleming_Smith_Warehouse&action=edit&redlink=1
SoHo Cast Iron Historic District,"Roughly bounded by W. Broadway, Houston, Crosby, and Canal Sts.",40.723056, -74.000833,New York,http://en.wikipedia.org/wiki/SoHo
South Street Seaport,"Bounded by Burling (John St.) and Peck Slips, and Water and South Sts.",40.706111, -74.003333,New York,http://en.wikipedia.org/wiki/South_Street_Seaport
South Street Seaport Historic District,"Roughly bounded by East River, Brooklyn Bridge, Fletcher Allry, Pearl, and South Sts.",40.706667, -74.002778,New York,http://en.wikipedia.org/wiki/South_Street_Seaport_Historic_District
Stanton Street Shul,180 Stanton St.,40.72, -73.984444,New York,http://en.wikipedia.org/wiki/Stanton_Street_Synagogue
A. T. Stewart Company Store,280 Broadway,40.714167, -74.006111,New York,http://en.wikipedia.org/wiki/280_Broadway
Stone Street Historic District,"Stone, Pearl and S. William Sts. and Mill Ln.",40.704167, -74.010556,New York,http://en.wikipedia.org/wiki/Stone_Street_Historic_District
Stonewall,"Roughly bounded by Greenwich Ave., Seventh Ave., Washington St., and Sixth Ave.",40.733889, -74.001111,New York,http://en.wikipedia.org/wiki/Stonewall_Inn
Substation 235,23 W. 13th St.,40.738889, -74.002778,Greenwich Village,http://en.wikipedia.org/w/index.php?title=Substation_235&action=edit&redlink=1
Substation 409,163 Essex St.,40.721389, -73.9875,New York,http://en.wikipedia.org/w/index.php?title=Substation_409&action=edit&redlink=1
Surrogate's Court,31 Chambers St.,40.713611, -74.004722,New York,http://en.wikipedia.org/wiki/Surrogate%27s_Courthouse
Tenement Building at 97 Orchard Street,97 Orchard St.,40.718611, -73.991111,New York,http://en.wikipedia.org/wiki/Tenement_Building_at_97_Orchard_Street
Third Judicial District Courthouse,425 Avenue of the Americas,40.734722, -74.011389,Greenwich Village,http://en.wikipedia.org/wiki/Third_Judicial_District_Courthouse
Triangle Shirtwaist Factory,23-29 Washington Pl.,40.73, -73.995833,Greenwich Village,http://en.wikipedia.org/wiki/Triangle_Shirtwaist_Factory
Trinity Church and Graveyard,Broadway and Wall St.,40.707778, -74.0125,New York,http://en.wikipedia.org/wiki/Trinity_Church_and_Graveyard
Tweed Courthouse,52 Chambers St.,40.713056, -74.006111,"Civic Center, Manhattan",http://en.wikipedia.org/wiki/Tweed_Courthouse
Two Bridges Historic District,"Roughly bounded by E. Broadway, Market St., Cherry St., Catherine St., Madison St., and St. James Place",40.711944, -73.996389,Lower East Side,http://en.wikipedia.org/w/index.php?title=Two_Bridges_Historic_District&action=edit&redlink=1
US Courthouse,40 Foley Sq.,40.713611, -74.002778,New York,http://en.wikipedia.org/wiki/Thurgood_Marshall_United_States_Courthouse
U.S. Customhouse,1 Bowling Green,40.704439, -74.013722,Lower Manhattan,http://en.wikipedia.org/wiki/Alexander_Hamilton_U.S._Custom_House
US Post Office-Canal Street Station,350 Canal St.,40.738333, -74.003889,New York,http://en.wikipedia.org/wiki/United_States_Post_Office-Canal_Street_Station
US Post Office-Church Street Station,90 Church St.,40.7125, -74.011111,New York,http://en.wikipedia.org/wiki/90_Church_Street
US Post Office-Cooper Station,96 Fourth St.,40.731944, -73.99,East Village,http://en.wikipedia.org/wiki/United_States_Post_Office-Cooper_Station
US Post Office--Knickerbocker Station,130 E. Broadway,40.713889, -73.991944,New York,http://en.wikipedia.org/wiki/United_States_Post_Office-Knickerbocker_Station
University Settlement House,184 Eldridge St.,40.720556, -73.990833,New York,http://en.wikipedia.org/wiki/University_Settlement_House
Stephen Van Rensselar House,149 Mulberry St.,40.718889, -73.998056,New York,http://en.wikipedia.org/wiki/Stephen_Van_Rensselar_House
Van Tassell and Kearney Horse Auction Mart,126-128 E 13th St.,40.732778, -73.989167,New York,http://en.wikipedia.org/wiki/Van_Tassell_and_Kearney_Horse_Auction_Mart
W. O. Decker (tugboat),"207 Front St., Pier No. 16",40.705278, -74.003056,South Street Seaport,http://en.wikipedia.org/wiki/W._O._Decker_(tugboat)
Wall and Hanover Building,63 Wall St.,40.705556, -74.009167,Wall Street,http://en.wikipedia.org/wiki/Wall_and_Hanover_Building
Wall Street Historic District,"Roughly bounded by Cedar St. and Maiden Ln., Pearl St., Bridge and S. William St., and Greenwich St. and Trinity Pl.",40.706511, -74.011003,New York,"http://en.wikipedia.org/wiki/Wall_Street_Historic_District_(New_York,_New_York)"
Wall Street Station,"Under Broadway at Wall, Pine, Rector Sts. and Exchange Place",40.7075, -74.012222,New York,http://en.wikipedia.org/wiki/Wall_Street_(IRT_Lexington_Avenue_Line)
Wallace Building,56-58 Pine St.,40.706667, -74.008889,New York,"http://en.wikipedia.org/wiki/Wallace_Building_(New_York,_New_York)"
James Watson House,7 State St.,40.7025, -74.014167,New York,http://en.wikipedia.org/wiki/James_Watson_House
Wavertree,"Pier 17, foot of Fulton St.",40.705556, -74.002778,New York,http://en.wikipedia.org/wiki/Wavertree_(ship)
West Fourth Street – Washington Square Station,Under Sixth Ave. Bet W 3rd St. and Waverly Place,40.731667, -74.001389,New York,http://en.wikipedia.org/wiki/West_Fourth_Street_%E2%80%93_Washington_Square_(New_York_City_Subway)
West Street Building,90 West St.,40.71, -74.014722,New York,http://en.wikipedia.org/wiki/West_Street_Building
Westbeth,55 Bethune Street,40.736944, -74.008419,New York,http://en.wikipedia.org/wiki/Westbeth_Artists_Community
Westchester House,541-551 (East?) Broome St. (southwest corner of Broome and Bowery),40.719429, -73.994615,New York,http://en.wikipedia.org/wiki/Westchester_House
Woolworth Building,233 Broadway,40.7125, -74.008333,New York,http://en.wikipedia.org/wiki/Woolworth_Building
Yiddish Art Theatre,189 Second Ave.,40.730833, -73.986389,New York,http://en.wikipedia.org/wiki/Yiddish_Art_Theatre
